MODEL;DATASET;PERC_T;PERC_U;PERC_L;CV;SAMPLES;METRIC;VALUE_MEAN;VALUE_STD
RANDOM-FOREST;DIGITS;20;40.0;40.0;2;2;ACCURACY;0.9391748947814815;0.0025667742781193795
RANDOM-FOREST;DIGITS;20;40.0;40.0;2;2;AUC_MACRO;0.99633206882337;0.0004621779119745634
RANDOM-FOREST;DIGITS;20;40.0;40.0;2;2;AUC_WEIGHTED;0.9962661436687074;0.0004917080299483861
RANDOM-FOREST;DIGITS;20;40.0;40.0;2;2;F1_MACRO;0.9395458578633558;0.0027722589760981347
RANDOM-FOREST;DIGITS;20;40.0;40.0;2;2;F1_WEIGHTED;0.9391792864657992;0.0025644682666026283
NEURAL-NETWORK;DIGITS;20;40.0;40.0;2;2;ACCURACY;0.9682336091152042;0.007209987412544801
NEURAL-NETWORK;DIGITS;20;40.0;40.0;2;2;AUC_MACRO;0.9988995753776695;0.00037614973027776723
NEURAL-NETWORK;DIGITS;20;40.0;40.0;2;2;AUC_WEIGHTED;0.9988899277529112;0.00038444010673982824
NEURAL-NETWORK;DIGITS;20;40.0;40.0;2;2;F1_MACRO;0.9685682269909013;0.00729874045809498
NEURAL-NETWORK;DIGITS;20;40.0;40.0;2;2;F1_WEIGHTED;0.9682836180668287;0.007295741328609337
KMEANS-RF;DIGITS;20;40.0;40.0;2;2;ACCURACY;0.9328745859271231;0.004596866350122173
KMEANS-RF;DIGITS;20;40.0;40.0;2;2;AUC_MACRO;0.9961497017325265;0.0005174288125179311
KMEANS-RF;DIGITS;20;40.0;40.0;2;2;AUC_WEIGHTED;0.9960672569432575;0.0005821810015806904
KMEANS-RF;DIGITS;20;40.0;40.0;2;2;F1_MACRO;0.9333807784366278;0.003883310860159977
KMEANS-RF;DIGITS;20;40.0;40.0;2;2;F1_WEIGHTED;0.9329185695069806;0.004524266509503395
LADDER-NETWORK;DIGITS;20;40.0;40.0;2;2;ACCURACY;0.9547384339643777;0.010695681305919413
LADDER-NETWORK;DIGITS;20;40.0;40.0;2;2;AUC_MACRO;0.9976641833146156;0.0007429868292597601
LADDER-NETWORK;DIGITS;20;40.0;40.0;2;2;AUC_WEIGHTED;0.997606425545379;0.0007969121013746809
LADDER-NETWORK;DIGITS;20;40.0;40.0;2;2;F1_MACRO;0.9551570213644457;0.009934628337249275
LADDER-NETWORK;DIGITS;20;40.0;40.0;2;2;F1_WEIGHTED;0.9547559617109973;0.010548120912925594
LABEL-SPREADING;DIGITS;20;40.0;40.0;2;2;ACCURACY;0.9820800460881115;0.003398285656993596
LABEL-SPREADING;DIGITS;20;40.0;40.0;2;2;AUC_MACRO;0.9990864226924197;0.0003444897374139781
LABEL-SPREADING;DIGITS;20;40.0;40.0;2;2;AUC_WEIGHTED;0.9990578176047874;0.0003531201978276128
LABEL-SPREADING;DIGITS;20;40.0;40.0;2;2;F1_MACRO;0.982290128258184;0.0032372019115349286
LABEL-SPREADING;DIGITS;20;40.0;40.0;2;2;F1_WEIGHTED;0.9820811481814271;0.003393964673457907
RANDOM-FOREST;DIGITS;20;45.0;35.0;2;2;ACCURACY;0.9386844084558883;0.007496939117234781
RANDOM-FOREST;DIGITS;20;45.0;35.0;2;2;AUC_MACRO;0.99615642754964;0.0007090968325382485
RANDOM-FOREST;DIGITS;20;45.0;35.0;2;2;AUC_WEIGHTED;0.9960789086697812;0.0007492072897274761
RANDOM-FOREST;DIGITS;20;45.0;35.0;2;2;F1_MACRO;0.9389138417035809;0.007100386181845603
RANDOM-FOREST;DIGITS;20;45.0;35.0;2;2;F1_WEIGHTED;0.9386071519443597;0.007497602517220369
NEURAL-NETWORK;DIGITS;20;45.0;35.0;2;2;ACCURACY;0.9554357566931779;0.008123616798644845
NEURAL-NETWORK;DIGITS;20;45.0;35.0;2;2;AUC_MACRO;0.9981928381985151;0.00021093651767792738
NEURAL-NETWORK;DIGITS;20;45.0;35.0;2;2;AUC_WEIGHTED;0.9981982633657309;0.00019906194256981774
NEURAL-NETWORK;DIGITS;20;45.0;35.0;2;2;F1_MACRO;0.9552944261741827;0.008053914015746929
NEURAL-NETWORK;DIGITS;20;45.0;35.0;2;2;F1_WEIGHTED;0.9550380763193645;0.008598927139730372
KMEANS-RF;DIGITS;20;45.0;35.0;2;2;ACCURACY;0.9351013778425002;0.005694486243197572
KMEANS-RF;DIGITS;20;45.0;35.0;2;2;AUC_MACRO;0.9959947217095598;0.0006615629966810161
KMEANS-RF;DIGITS;20;45.0;35.0;2;2;AUC_WEIGHTED;0.9958972902161383;0.000727008296280366
KMEANS-RF;DIGITS;20;45.0;35.0;2;2;F1_MACRO;0.9357449771083586;0.004742411963183299
KMEANS-RF;DIGITS;20;45.0;35.0;2;2;F1_WEIGHTED;0.9350917363972971;0.005391799816860782
LADDER-NETWORK;DIGITS;20;45.0;35.0;2;2;ACCURACY;0.9507129254748836;0.01122980366653607
LADDER-NETWORK;DIGITS;20;45.0;35.0;2;2;AUC_MACRO;0.9973172022139553;0.00048191862331462763
LADDER-NETWORK;DIGITS;20;45.0;35.0;2;2;AUC_WEIGHTED;0.997266288881352;0.000555544547202278
LADDER-NETWORK;DIGITS;20;45.0;35.0;2;2;F1_MACRO;0.9509854100312299;0.01108797778559473
LADDER-NETWORK;DIGITS;20;45.0;35.0;2;2;F1_WEIGHTED;0.9503282350130593;0.011598697874426321
LABEL-SPREADING;DIGITS;20;45.0;35.0;2;2;ACCURACY;0.9825513290339098;0.0010401005928964123
LABEL-SPREADING;DIGITS;20;45.0;35.0;2;2;AUC_MACRO;0.9989811268838089;0.00043901403631322353
LABEL-SPREADING;DIGITS;20;45.0;35.0;2;2;AUC_WEIGHTED;0.9989465427139146;0.000452194259525407
LABEL-SPREADING;DIGITS;20;45.0;35.0;2;2;F1_MACRO;0.9827011851229392;0.0009478819367371176
LABEL-SPREADING;DIGITS;20;45.0;35.0;2;2;F1_WEIGHTED;0.9825310868714292;0.0010404918628846374
RANDOM-FOREST;DIGITS;20;50.0;30.0;2;2;ACCURACY;0.9369000944166174;0.005490136440521664
RANDOM-FOREST;DIGITS;20;50.0;30.0;2;2;AUC_MACRO;0.9959232214025235;0.0005344827948276062
RANDOM-FOREST;DIGITS;20;50.0;30.0;2;2;AUC_WEIGHTED;0.9958470031924173;0.0005827753912606581
RANDOM-FOREST;DIGITS;20;50.0;30.0;2;2;F1_MACRO;0.9370808468923665;0.005121301214025589
RANDOM-FOREST;DIGITS;20;50.0;30.0;2;2;F1_WEIGHTED;0.9367611598582138;0.005356727137621832
NEURAL-NETWORK;DIGITS;20;50.0;30.0;2;2;ACCURACY;0.9533389876618286;0.022894050617497563
NEURAL-NETWORK;DIGITS;20;50.0;30.0;2;2;AUC_MACRO;0.9984030412705693;0.0006793784397617301
NEURAL-NETWORK;DIGITS;20;50.0;30.0;2;2;AUC_WEIGHTED;0.9983854471690327;0.0007037015010012796
NEURAL-NETWORK;DIGITS;20;50.0;30.0;2;2;F1_MACRO;0.9536438408357741;0.022517547827270067
NEURAL-NETWORK;DIGITS;20;50.0;30.0;2;2;F1_WEIGHTED;0.9534369161410929;0.023005038181824502
KMEANS-RF;DIGITS;20;50.0;30.0;2;2;ACCURACY;0.9348945414392934;0.0046975141170640215
KMEANS-RF;DIGITS;20;50.0;30.0;2;2;AUC_MACRO;0.9959520179477207;0.0006570999824818288
KMEANS-RF;DIGITS;20;50.0;30.0;2;2;AUC_WEIGHTED;0.9958494510804636;0.0007033235066567782
KMEANS-RF;DIGITS;20;50.0;30.0;2;2;F1_MACRO;0.9356747411690025;0.004018609203888768
KMEANS-RF;DIGITS;20;50.0;30.0;2;2;F1_WEIGHTED;0.9349793460571447;0.004564205907871483
LADDER-NETWORK;DIGITS;20;50.0;30.0;2;2;ACCURACY;0.950943766102834;0.009940467121582053
LADDER-NETWORK;DIGITS;20;50.0;30.0;2;2;AUC_MACRO;0.9975605534285199;0.0009109511018810634
LADDER-NETWORK;DIGITS;20;50.0;30.0;2;2;AUC_WEIGHTED;0.9974983259863667;0.0009609835151507249
LADDER-NETWORK;DIGITS;20;50.0;30.0;2;2;F1_MACRO;0.951375043509499;0.009286590232440809
LADDER-NETWORK;DIGITS;20;50.0;30.0;2;2;F1_WEIGHTED;0.9507937137488689;0.009972247333229264
LABEL-SPREADING;DIGITS;20;50.0;30.0;2;2;ACCURACY;0.9812046920257965;0.00205805221003697
LABEL-SPREADING;DIGITS;20;50.0;30.0;2;2;AUC_MACRO;0.9988757393428404;0.0005640765215995211
LABEL-SPREADING;DIGITS;20;50.0;30.0;2;2;AUC_WEIGHTED;0.9988472664145094;0.0005814971620496882
LABEL-SPREADING;DIGITS;20;50.0;30.0;2;2;F1_MACRO;0.9813860895410911;0.002028566276773714
LABEL-SPREADING;DIGITS;20;50.0;30.0;2;2;F1_WEIGHTED;0.9811785850940301;0.0020371954059360048
RANDOM-FOREST;DIGITS;20;55.0;25.0;2;2;ACCURACY;0.9377898510137784;0.005828575004168432
RANDOM-FOREST;DIGITS;20;55.0;25.0;2;2;AUC_MACRO;0.9962223475539866;0.0006284076446231796
RANDOM-FOREST;DIGITS;20;55.0;25.0;2;2;AUC_WEIGHTED;0.9961553494365997;0.0006693963495261225
RANDOM-FOREST;DIGITS;20;55.0;25.0;2;2;F1_MACRO;0.9380426445350911;0.005418749231302544
RANDOM-FOREST;DIGITS;20;55.0;25.0;2;2;F1_WEIGHTED;0.9377114318927908;0.005707244641266857
NEURAL-NETWORK;DIGITS;20;55.0;25.0;2;2;ACCURACY;0.9605482564931428;0.013872210003063058
NEURAL-NETWORK;DIGITS;20;55.0;25.0;2;2;AUC_MACRO;0.9986834198952333;0.0007770005222410708
NEURAL-NETWORK;DIGITS;20;55.0;25.0;2;2;AUC_WEIGHTED;0.9986759462557959;0.0008055362720675421
NEURAL-NETWORK;DIGITS;20;55.0;25.0;2;2;F1_MACRO;0.9602839341648441;0.014042142257118785
NEURAL-NETWORK;DIGITS;20;55.0;25.0;2;2;F1_WEIGHTED;0.9601189355938773;0.014682706133885223
KMEANS-RF;DIGITS;20;55.0;25.0;2;2;ACCURACY;0.9366884571684616;0.004498388087700066
KMEANS-RF;DIGITS;20;55.0;25.0;2;2;AUC_MACRO;0.996122841052371;0.0006265120685813949
KMEANS-RF;DIGITS;20;55.0;25.0;2;2;AUC_WEIGHTED;0.9960311724424742;0.0006903281345331137
KMEANS-RF;DIGITS;20;55.0;25.0;2;2;F1_MACRO;0.9371776301856484;0.004053522976585741
KMEANS-RF;DIGITS;20;55.0;25.0;2;2;F1_WEIGHTED;0.9367030520910267;0.004449802085918661
LADDER-NETWORK;DIGITS;20;55.0;25.0;2;2;ACCURACY;0.9545171950263246;0.010578605519972403
LADDER-NETWORK;DIGITS;20;55.0;25.0;2;2;AUC_MACRO;0.997315021355017;0.0009290933264869749
LADDER-NETWORK;DIGITS;20;55.0;25.0;2;2;AUC_WEIGHTED;0.9972203381669535;0.0009998109206723615
LADDER-NETWORK;DIGITS;20;55.0;25.0;2;2;F1_MACRO;0.9551159533473464;0.009767825712706643
LADDER-NETWORK;DIGITS;20;55.0;25.0;2;2;F1_WEIGHTED;0.954421019164046;0.01058517984950822
LABEL-SPREADING;DIGITS;20;55.0;25.0;2;2;ACCURACY;0.9773956216294069;0.0025823681643440456
LABEL-SPREADING;DIGITS;20;55.0;25.0;2;2;AUC_MACRO;0.9985965133226188;0.0006501432675527624
LABEL-SPREADING;DIGITS;20;55.0;25.0;2;2;AUC_WEIGHTED;0.9985642140378846;0.0006677316474763833
LABEL-SPREADING;DIGITS;20;55.0;25.0;2;2;F1_MACRO;0.9776239138891902;0.0024388725389875967
LABEL-SPREADING;DIGITS;20;55.0;25.0;2;2;F1_WEIGHTED;0.9773780329047711;0.0025512877504631423
RANDOM-FOREST;DIGITS;20;60.0;20.0;2;2;ACCURACY;0.9355822624781962;0.004847219568104632
RANDOM-FOREST;DIGITS;20;60.0;20.0;2;2;AUC_MACRO;0.9956505930307359;0.0006579727166886723
RANDOM-FOREST;DIGITS;20;60.0;20.0;2;2;AUC_WEIGHTED;0.9955614122368428;0.0006952092314047657
RANDOM-FOREST;DIGITS;20;60.0;20.0;2;2;F1_MACRO;0.9356793619170413;0.004726084133466259
RANDOM-FOREST;DIGITS;20;60.0;20.0;2;2;F1_WEIGHTED;0.9354003897728432;0.004798617437080816
NEURAL-NETWORK;DIGITS;20;60.0;20.0;2;2;ACCURACY;0.959052393221207;0.008059491464293075
NEURAL-NETWORK;DIGITS;20;60.0;20.0;2;2;AUC_MACRO;0.9985013552336337;0.00040434825264053735
NEURAL-NETWORK;DIGITS;20;60.0;20.0;2;2;AUC_WEIGHTED;0.9985013763445285;0.000443052980456592
NEURAL-NETWORK;DIGITS;20;60.0;20.0;2;2;F1_MACRO;0.9592363687444391;0.007887508828580449
NEURAL-NETWORK;DIGITS;20;60.0;20.0;2;2;F1_WEIGHTED;0.9589606202703891;0.008010022184268559
KMEANS-RF;DIGITS;20;60.0;20.0;2;2;ACCURACY;0.9366836563235129;0.004509888100226107
KMEANS-RF;DIGITS;20;60.0;20.0;2;2;AUC_MACRO;0.996028312829391;0.0004925360362176685
KMEANS-RF;DIGITS;20;60.0;20.0;2;2;AUC_WEIGHTED;0.9959348902928655;0.0005424600894564935
KMEANS-RF;DIGITS;20;60.0;20.0;2;2;F1_MACRO;0.9372569555091704;0.0038286051337970734
KMEANS-RF;DIGITS;20;60.0;20.0;2;2;F1_WEIGHTED;0.9367975239561226;0.004285284861289541
LADDER-NETWORK;DIGITS;20;60.0;20.0;2;2;ACCURACY;0.958076221414969;0.012221332648915128
LADDER-NETWORK;DIGITS;20;60.0;20.0;2;2;AUC_MACRO;0.9971664283094903;0.0009521738383867401
LADDER-NETWORK;DIGITS;20;60.0;20.0;2;2;AUC_WEIGHTED;0.9970940423728318;0.0009973272339250812
LADDER-NETWORK;DIGITS;20;60.0;20.0;2;2;F1_MACRO;0.9583937522478672;0.01160643356104416
LADDER-NETWORK;DIGITS;20;60.0;20.0;2;2;F1_WEIGHTED;0.9579658243228455;0.012239490731186476
LABEL-SPREADING;DIGITS;20;60.0;20.0;2;2;ACCURACY;0.9740482324889181;0.0032761500707789294
LABEL-SPREADING;DIGITS;20;60.0;20.0;2;2;AUC_MACRO;0.9987517955686536;0.00047917268579491775
LABEL-SPREADING;DIGITS;20;60.0;20.0;2;2;AUC_WEIGHTED;0.9987205099306221;0.0004868479231750108
LABEL-SPREADING;DIGITS;20;60.0;20.0;2;2;F1_MACRO;0.9742743523610693;0.003246108108983509
LABEL-SPREADING;DIGITS;20;60.0;20.0;2;2;F1_WEIGHTED;0.9740235036964215;0.0033174613427369103
RANDOM-FOREST;DIGITS;20;65.0;15.0;2;2;ACCURACY;0.9321436572836819;0.012607535755842855
RANDOM-FOREST;DIGITS;20;65.0;15.0;2;2;AUC_MACRO;0.995421167305181;0.000522952209634263
RANDOM-FOREST;DIGITS;20;65.0;15.0;2;2;AUC_WEIGHTED;0.995336629557106;0.0005598293821969503
RANDOM-FOREST;DIGITS;20;65.0;15.0;2;2;F1_MACRO;0.9323425142431334;0.01194326289708568
RANDOM-FOREST;DIGITS;20;65.0;15.0;2;2;F1_WEIGHTED;0.932004791710187;0.012417452899822483
NEURAL-NETWORK;DIGITS;20;65.0;15.0;2;2;ACCURACY;0.9421858247051481;0.01328057742564884
NEURAL-NETWORK;DIGITS;20;65.0;15.0;2;2;AUC_MACRO;0.9980031117970382;0.0009556662674524751
