MODEL;DATASET;PERC_T;PERC_U;PERC_L;CV;SAMPLES;METRIC;VALUE_MEAN;VALUE_STD
NEURAL-NETWORK;DIGITS;20;65.0;15.0;2;2;AUC_WEIGHTED;0.9980020099251157;0.0009774152248117505
NEURAL-NETWORK;DIGITS;20;65.0;15.0;2;2;F1_MACRO;0.9423749642555515;0.013353213452807532
NEURAL-NETWORK;DIGITS;20;65.0;15.0;2;2;F1_WEIGHTED;0.9420715927647474;0.013678541376257191
KMEANS-RF;DIGITS;20;65.0;15.0;2;2;ACCURACY;0.9366740546336155;0.0054590950265079345
KMEANS-RF;DIGITS;20;65.0;15.0;2;2;AUC_MACRO;0.9958704992788984;0.0007375104013527748
KMEANS-RF;DIGITS;20;65.0;15.0;2;2;AUC_WEIGHTED;0.9957779601433658;0.0007959632796841653
KMEANS-RF;DIGITS;20;65.0;15.0;2;2;F1_MACRO;0.9373518168249835;0.0048499198209338385
KMEANS-RF;DIGITS;20;65.0;15.0;2;2;F1_WEIGHTED;0.9367192722895659;0.005361191177127279
LADDER-NETWORK;DIGITS;20;65.0;15.0;2;2;ACCURACY;0.9579269951511467;0.004861838256360633
LADDER-NETWORK;DIGITS;20;65.0;15.0;2;2;AUC_MACRO;0.9978341789503951;0.0010207432741526758
LADDER-NETWORK;DIGITS;20;65.0;15.0;2;2;AUC_WEIGHTED;0.9977740178649325;0.0010766966611234852
LADDER-NETWORK;DIGITS;20;65.0;15.0;2;2;F1_MACRO;0.9582251732680971;0.004248287801513966
LADDER-NETWORK;DIGITS;20;65.0;15.0;2;2;F1_WEIGHTED;0.9577836162488056;0.0047817342751767
LABEL-SPREADING;DIGITS;20;65.0;15.0;2;2;ACCURACY;0.9718166397285922;0.005237076569124949
LABEL-SPREADING;DIGITS;20;65.0;15.0;2;2;AUC_MACRO;0.9984752291834358;0.0001833484203407067
LABEL-SPREADING;DIGITS;20;65.0;15.0;2;2;AUC_WEIGHTED;0.9984415257722333;0.00017750313798138825
LABEL-SPREADING;DIGITS;20;65.0;15.0;2;2;F1_MACRO;0.9719683560579788;0.005282195774779187
LABEL-SPREADING;DIGITS;20;65.0;15.0;2;2;F1_WEIGHTED;0.9717763047103574;0.005295606524118353
RANDOM-FOREST;DIGITS;20;70.0;10.0;2;2;ACCURACY;0.932432108051017;0.00446998560168071
RANDOM-FOREST;DIGITS;20;70.0;10.0;2;2;AUC_MACRO;0.9950499247734016;0.0004332914151893815
RANDOM-FOREST;DIGITS;20;70.0;10.0;2;2;AUC_WEIGHTED;0.9950134820773999;0.0003999500542240073
RANDOM-FOREST;DIGITS;20;70.0;10.0;2;2;F1_MACRO;0.9328217491302528;0.003764298677156558
RANDOM-FOREST;DIGITS;20;70.0;10.0;2;2;F1_WEIGHTED;0.9324930625259229;0.004219147285722042
NEURAL-NETWORK;DIGITS;20;70.0;10.0;2;2;ACCURACY;0.9333650722527165;0.023510314270022308
NEURAL-NETWORK;DIGITS;20;70.0;10.0;2;2;AUC_MACRO;0.9964020715265745;0.0016562184551630241
NEURAL-NETWORK;DIGITS;20;70.0;10.0;2;2;AUC_WEIGHTED;0.9963813631739298;0.0016753829278114642
NEURAL-NETWORK;DIGITS;20;70.0;10.0;2;2;F1_MACRO;0.9343769066311103;0.022965324262735114
NEURAL-NETWORK;DIGITS;20;70.0;10.0;2;2;F1_WEIGHTED;0.9340767096841619;0.022961483351620793
KMEANS-RF;DIGITS;20;70.0;10.0;2;2;ACCURACY;0.93556785994335;0.008933456461343501
KMEANS-RF;DIGITS;20;70.0;10.0;2;2;AUC_MACRO;0.9956104711342373;0.001088668217793954
KMEANS-RF;DIGITS;20;70.0;10.0;2;2;AUC_WEIGHTED;0.9955226527944707;0.0011242932252260268
KMEANS-RF;DIGITS;20;70.0;10.0;2;2;F1_MACRO;0.9355910715941776;0.008846013235114596
KMEANS-RF;DIGITS;20;70.0;10.0;2;2;F1_WEIGHTED;0.9354615363807519;0.008969441091133169
LADDER-NETWORK;DIGITS;20;70.0;10.0;2;2;ACCURACY;0.9545027924914785;0.012399563095940173
LADDER-NETWORK;DIGITS;20;70.0;10.0;2;2;AUC_MACRO;0.9962779649300262;0.0013606500021746772
LADDER-NETWORK;DIGITS;20;70.0;10.0;2;2;AUC_WEIGHTED;0.9961766365150897;0.001437280143331681
LADDER-NETWORK;DIGITS;20;70.0;10.0;2;2;F1_MACRO;0.9550632745744779;0.011481302039704874
LADDER-NETWORK;DIGITS;20;70.0;10.0;2;2;F1_WEIGHTED;0.9544612978373606;0.012229436479946641
LABEL-SPREADING;DIGITS;20;70.0;10.0;2;2;ACCURACY;0.9686904895261566;0.004682207339847965
LABEL-SPREADING;DIGITS;20;70.0;10.0;2;2;AUC_MACRO;0.9981118077174089;0.00044394653694296467
LABEL-SPREADING;DIGITS;20;70.0;10.0;2;2;AUC_WEIGHTED;0.9980593929118273;0.00046196505441457175
LABEL-SPREADING;DIGITS;20;70.0;10.0;2;2;F1_MACRO;0.9688955380819924;0.004769019772849387
LABEL-SPREADING;DIGITS;20;70.0;10.0;2;2;F1_WEIGHTED;0.9686550199051107;0.004756015437260973
RANDOM-FOREST;DIGITS;20;75.0;5.0;2;2;ACCURACY;0.9087455392149019;0.009026685178439504
RANDOM-FOREST;DIGITS;20;75.0;5.0;2;2;AUC_MACRO;0.9919642113741433;0.0006855227389396128
RANDOM-FOREST;DIGITS;20;75.0;5.0;2;2;AUC_WEIGHTED;0.9919472233310301;0.0007373143460964713
RANDOM-FOREST;DIGITS;20;75.0;5.0;2;2;F1_MACRO;0.9089736522422633;0.008961622810415794
RANDOM-FOREST;DIGITS;20;75.0;5.0;2;2;F1_WEIGHTED;0.9087915245571414;0.008882414877703563
NEURAL-NETWORK;DIGITS;20;75.0;5.0;2;2;ACCURACY;0.9052921314151291;0.012160170697215096
NEURAL-NETWORK;DIGITS;20;75.0;5.0;2;2;AUC_MACRO;0.9927893553520175;0.0008320808975814752
NEURAL-NETWORK;DIGITS;20;75.0;5.0;2;2;AUC_WEIGHTED;0.9927858536318392;0.0009782658054028563
NEURAL-NETWORK;DIGITS;20;75.0;5.0;2;2;F1_MACRO;0.9048700385546496;0.013465995030947106
NEURAL-NETWORK;DIGITS;20;75.0;5.0;2;2;F1_WEIGHTED;0.9047139842193108;0.013495124778133938
KMEANS-RF;DIGITS;20;75.0;5.0;2;2;ACCURACY;0.9215289891020819;0.010351580017608263
KMEANS-RF;DIGITS;20;75.0;5.0;2;2;AUC_MACRO;0.9944905519950634;0.00034356651907270096
KMEANS-RF;DIGITS;20;75.0;5.0;2;2;AUC_WEIGHTED;0.994398155791236;0.00038105656974938304
KMEANS-RF;DIGITS;20;75.0;5.0;2;2;F1_MACRO;0.9219334577897516;0.01080308907256101
KMEANS-RF;DIGITS;20;75.0;5.0;2;2;F1_WEIGHTED;0.9211556246398379;0.010745702120830647
LADDER-NETWORK;DIGITS;20;75.0;5.0;2;2;ACCURACY;0.9498615756373122;0.006390284977183774
LADDER-NETWORK;DIGITS;20;75.0;5.0;2;2;AUC_MACRO;0.9956260971982962;0.002019782121928763
LADDER-NETWORK;DIGITS;20;75.0;5.0;2;2;AUC_WEIGHTED;0.9955431757934551;0.0020849452693263
LADDER-NETWORK;DIGITS;20;75.0;5.0;2;2;F1_MACRO;0.9502473930605313;0.006222217790874653
LADDER-NETWORK;DIGITS;20;75.0;5.0;2;2;F1_WEIGHTED;0.9499898790431929;0.006507974508006137
LABEL-SPREADING;DIGITS;20;75.0;5.0;2;2;ACCURACY;0.9579942069804286;0.006111960489865305
LABEL-SPREADING;DIGITS;20;75.0;5.0;2;2;AUC_MACRO;0.997577811601692;0.00045177973418430664
LABEL-SPREADING;DIGITS;20;75.0;5.0;2;2;AUC_WEIGHTED;0.9975162979172681;0.0004961680856835364
LABEL-SPREADING;DIGITS;20;75.0;5.0;2;2;F1_MACRO;0.9580370680747203;0.0066661615564386455
LABEL-SPREADING;DIGITS;20;75.0;5.0;2;2;F1_WEIGHTED;0.957920029348476;0.006367022936113157
RANDOM-FOREST;DIGITS;20;79.0;1.0;2;2;ACCURACY;0.7488890044647858;0.00615276327682077
RANDOM-FOREST;DIGITS;20;79.0;1.0;2;2;AUC_MACRO;0.9734632394907554;0.0087093005580167
RANDOM-FOREST;DIGITS;20;79.0;1.0;2;2;AUC_WEIGHTED;0.9732832414160841;0.008635586700870224
RANDOM-FOREST;DIGITS;20;79.0;1.0;2;2;F1_MACRO;0.7389299329355177;0.013148877203197969
RANDOM-FOREST;DIGITS;20;79.0;1.0;2;2;F1_WEIGHTED;0.7367508556427774;0.014569821900752261
NEURAL-NETWORK;DIGITS;20;79.0;1.0;2;2;ACCURACY;0.7657175662916673;0.023513053286094175
NEURAL-NETWORK;DIGITS;20;79.0;1.0;2;2;AUC_MACRO;0.973403252337991;0.006055102092534997
NEURAL-NETWORK;DIGITS;20;79.0;1.0;2;2;AUC_WEIGHTED;0.9731145740516577;0.0060567683045247905
NEURAL-NETWORK;DIGITS;20;79.0;1.0;2;2;F1_MACRO;0.7551529396856669;0.03431668086293834
NEURAL-NETWORK;DIGITS;20;79.0;1.0;2;2;F1_WEIGHTED;0.7510437320309351;0.03699142630775555
KMEANS-RF;DIGITS;20;79.0;1.0;2;2;ACCURACY;0.8489882219270591;0.016236709364002167
KMEANS-RF;DIGITS;20;79.0;1.0;2;2;AUC_MACRO;0.9860587366968903;0.004471934638512557
KMEANS-RF;DIGITS;20;79.0;1.0;2;2;AUC_WEIGHTED;0.9858038676536302;0.004681928469270015
KMEANS-RF;DIGITS;20;79.0;1.0;2;2;F1_MACRO;0.8440357736065809;0.0215845366091309
KMEANS-RF;DIGITS;20;79.0;1.0;2;2;F1_WEIGHTED;0.8432780539697635;0.02156238660360861
LADDER-NETWORK;DIGITS;20;79.0;1.0;2;2;ACCURACY;0.8619060954728032;0.027652548034887623
LADDER-NETWORK;DIGITS;20;79.0;1.0;2;2;AUC_MACRO;0.9861511428540033;0.0039565366104445205
LADDER-NETWORK;DIGITS;20;79.0;1.0;2;2;AUC_WEIGHTED;0.985988012699414;0.0038610019971969277
LADDER-NETWORK;DIGITS;20;79.0;1.0;2;2;F1_MACRO;0.8631802865209955;0.029002728348761404
LADDER-NETWORK;DIGITS;20;79.0;1.0;2;2;F1_WEIGHTED;0.8611332704688484;0.029520165294955308
LABEL-SPREADING;DIGITS;20;79.0;1.0;2;2;ACCURACY;0.9214329722031076;0.015659945074700518
LABEL-SPREADING;DIGITS;20;79.0;1.0;2;2;AUC_MACRO;0.9946691620426443;0.002377530085653839
LABEL-SPREADING;DIGITS;20;79.0;1.0;2;2;AUC_WEIGHTED;0.9945432254371905;0.0023777792080515473
LABEL-SPREADING;DIGITS;20;79.0;1.0;2;2;F1_MACRO;0.9225352646898628;0.016211097529917593
LABEL-SPREADING;DIGITS;20;79.0;1.0;2;2;F1_WEIGHTED;0.9214996983457863;0.016780249341610848
RANDOM-FOREST;DIGITS;20;79.5;0.5;2;2;ACCURACY;0.5738545984093201;0.04551001146216239
RANDOM-FOREST;DIGITS;20;79.5;0.5;2;2;AUC_MACRO;0.9468733295335081;0.007549990770863158
RANDOM-FOREST;DIGITS;20;79.5;0.5;2;2;AUC_WEIGHTED;0.9464867330630393;0.008101537704986993
RANDOM-FOREST;DIGITS;20;79.5;0.5;2;2;F1_MACRO;0.5452713603457978;0.05200935547359147
RANDOM-FOREST;DIGITS;20;79.5;0.5;2;2;F1_WEIGHTED;0.5411986304353251;0.053545829647081454
NEURAL-NETWORK;DIGITS;20;79.5;0.5;2;2;ACCURACY;0.5319544239786202;0.048806188063872824
NEURAL-NETWORK;DIGITS;20;79.5;0.5;2;2;AUC_MACRO;0.9330366237881599;0.008929008187861676
NEURAL-NETWORK;DIGITS;20;79.5;0.5;2;2;AUC_WEIGHTED;0.9321797309509258;0.008669083670964086
NEURAL-NETWORK;DIGITS;20;79.5;0.5;2;2;F1_MACRO;0.46697530619217154;0.048984709359643434
NEURAL-NETWORK;DIGITS;20;79.5;0.5;2;2;F1_WEIGHTED;0.4611451090015844;0.04735747917205422
KMEANS-RF;DIGITS;20;79.5;0.5;2;2;ACCURACY;0.7586331194290195;0.03191181500950793
KMEANS-RF;DIGITS;20;79.5;0.5;2;2;AUC_MACRO;0.9726891956678269;0.014408155879926159
KMEANS-RF;DIGITS;20;79.5;0.5;2;2;AUC_WEIGHTED;0.9725258225868035;0.01442288837600826
KMEANS-RF;DIGITS;20;79.5;0.5;2;2;F1_MACRO;0.7478005249190677;0.04951850318736793
KMEANS-RF;DIGITS;20;79.5;0.5;2;2;F1_WEIGHTED;0.7473138559091376;0.051356021368502376
LADDER-NETWORK;DIGITS;20;79.5;0.5;2;2;ACCURACY;0.8178955496167326;0.03338983233535982
LADDER-NETWORK;DIGITS;20;79.5;0.5;2;2;AUC_MACRO;0.9784094289891779;0.0014503345845779906
LADDER-NETWORK;DIGITS;20;79.5;0.5;2;2;AUC_WEIGHTED;0.9776339942243091;0.0015603244838344505
LADDER-NETWORK;DIGITS;20;79.5;0.5;2;2;F1_MACRO;0.8138638076466798;0.03687208523840539
LADDER-NETWORK;DIGITS;20;79.5;0.5;2;2;F1_WEIGHTED;0.8110102680713708;0.03875735790830118
LABEL-SPREADING;DIGITS;20;79.5;0.5;2;2;ACCURACY;0.880933044215782;0.040831762525664964
LABEL-SPREADING;DIGITS;20;79.5;0.5;2;2;AUC_MACRO;0.9906136919753554;0.004637621934885227
LABEL-SPREADING;DIGITS;20;79.5;0.5;2;2;AUC_WEIGHTED;0.9903921029460894;0.0046907357696643216
LABEL-SPREADING;DIGITS;20;79.5;0.5;2;2;F1_MACRO;0.874958532619831;0.05104035155763736
LABEL-SPREADING;DIGITS;20;79.5;0.5;2;2;F1_WEIGHTED;0.8734840972989371;0.05225951522013306
RANDOM-FOREST;DIGITS;20;79.9;0.09999999999999432;2;2;ACCURACY;0.46212533405879436;0.07309735528376295
RANDOM-FOREST;DIGITS;20;79.9;0.09999999999999432;2;2;AUC_MACRO;0.8660226506712363;0.042252517800938576
RANDOM-FOREST;DIGITS;20;79.9;0.09999999999999432;2;2;AUC_WEIGHTED;0.8644532863130566;0.041917990446534055
RANDOM-FOREST;DIGITS;20;79.9;0.09999999999999432;2;2;F1_MACRO;0.4506645497086492;0.07331545173558561
RANDOM-FOREST;DIGITS;20;79.9;0.09999999999999432;2;2;F1_WEIGHTED;0.44998063158064555;0.07308037009263428
NEURAL-NETWORK;DIGITS;20;79.9;0.09999999999999432;2;2;ACCURACY;0.5183864360127383;0.06506629094853941
NEURAL-NETWORK;DIGITS;20;79.9;0.09999999999999432;2;2;AUC_MACRO;0.8890545329217472;0.021653487590374828
NEURAL-NETWORK;DIGITS;20;79.9;0.09999999999999432;2;2;AUC_WEIGHTED;0.888591672212045;0.021507839332890907
NEURAL-NETWORK;DIGITS;20;79.9;0.09999999999999432;2;2;F1_MACRO;0.4928935384890748;0.053789967111625966
NEURAL-NETWORK;DIGITS;20;79.9;0.09999999999999432;2;2;F1_WEIGHTED;0.4911360011725263;0.05517070437062575
KMEANS-RF;DIGITS;20;79.9;0.09999999999999432;2;2;ACCURACY;0.694325801341036;0.038373333193829434
KMEANS-RF;DIGITS;20;79.9;0.09999999999999432;2;2;AUC_MACRO;0.9425372260172091;0.0233022437855541
KMEANS-RF;DIGITS;20;79.9;0.09999999999999432;2;2;AUC_WEIGHTED;0.9419659181490271;0.02307532332060657
KMEANS-RF;DIGITS;20;79.9;0.09999999999999432;2;2;F1_MACRO;0.6810582334736428;0.04674699608845654
KMEANS-RF;DIGITS;20;79.9;0.09999999999999432;2;2;F1_WEIGHTED;0.680101775987407;0.04413248118307634
