FOLD;SAMPLE;PERC_UNLA;MODEL;METRIC;VALUE
0;0;10;RANDOM-FOREST;F1_WEIGHTED;0.895101243956715
0;0;10;NEURAL-NETWORK;F1_WEIGHTED;0.9354402548492542
0;0;10;KMEANS-RF;F1_WEIGHTED;0.89512214976028
0;0;10;LADDER-NETWORK;F1_WEIGHTED;0.6263676106769703
0;0;10;LABEL-SPREADING;F1_WEIGHTED;0.9871214723195884
0;0;30;RANDOM-FOREST;F1_WEIGHTED;0.895101243956715
0;0;30;NEURAL-NETWORK;F1_WEIGHTED;0.9383488617714922
0;0;30;KMEANS-RF;F1_WEIGHTED;0.8917319341312566
0;0;30;LADDER-NETWORK;F1_WEIGHTED;0.7215214676701721
0;0;30;LABEL-SPREADING;F1_WEIGHTED;0.9871214723195884
0;0;50;RANDOM-FOREST;F1_WEIGHTED;0.895101243956715
0;0;50;NEURAL-NETWORK;F1_WEIGHTED;0.9185815646945807
0;0;50;KMEANS-RF;F1_WEIGHTED;0.8915158295556881
0;0;50;LADDER-NETWORK;F1_WEIGHTED;0.7222486973357083
0;0;50;LABEL-SPREADING;F1_WEIGHTED;0.9871214723195884
0;0;70;RANDOM-FOREST;F1_WEIGHTED;0.895101243956715
0;0;70;NEURAL-NETWORK;F1_WEIGHTED;0.9251666563459753
0;0;70;KMEANS-RF;F1_WEIGHTED;0.8932839792896332
0;0;70;LADDER-NETWORK;F1_WEIGHTED;0.725858712012882
0;0;70;LABEL-SPREADING;F1_WEIGHTED;0.9871214723195884
0;0;77;RANDOM-FOREST;F1_WEIGHTED;0.895101243956715
0;0;77;NEURAL-NETWORK;F1_WEIGHTED;0.9393814791826963
0;0;77;KMEANS-RF;F1_WEIGHTED;0.8872593203577162
0;0;77;LADDER-NETWORK;F1_WEIGHTED;0.73471434790387
0;0;77;LABEL-SPREADING;F1_WEIGHTED;0.9871214723195884
0;1;10;RANDOM-FOREST;F1_WEIGHTED;0.8988501828354362
0;1;10;NEURAL-NETWORK;F1_WEIGHTED;0.9409964058676606
0;1;10;KMEANS-RF;F1_WEIGHTED;0.8940314689765125
0;1;10;LADDER-NETWORK;F1_WEIGHTED;0.6775733520442241
0;1;10;LABEL-SPREADING;F1_WEIGHTED;0.9907645897490855
0;1;30;RANDOM-FOREST;F1_WEIGHTED;0.8988501828354362
0;1;30;NEURAL-NETWORK;F1_WEIGHTED;0.9427103599354643
0;1;30;KMEANS-RF;F1_WEIGHTED;0.8901834133118953
0;1;30;LADDER-NETWORK;F1_WEIGHTED;0.7112223465505593
0;1;30;LABEL-SPREADING;F1_WEIGHTED;0.9907645897490855
0;1;50;RANDOM-FOREST;F1_WEIGHTED;0.8988501828354362
0;1;50;NEURAL-NETWORK;F1_WEIGHTED;0.9123590402089019
0;1;50;KMEANS-RF;F1_WEIGHTED;0.8921553936593936
0;1;50;LADDER-NETWORK;F1_WEIGHTED;0.7342858124377158
0;1;50;LABEL-SPREADING;F1_WEIGHTED;0.9907645897490855
0;1;70;RANDOM-FOREST;F1_WEIGHTED;0.8988501828354362
0;1;70;NEURAL-NETWORK;F1_WEIGHTED;0.934669137878117
0;1;70;KMEANS-RF;F1_WEIGHTED;0.8953826766841498
0;1;70;LADDER-NETWORK;F1_WEIGHTED;0.7466457226440891
0;1;70;LABEL-SPREADING;F1_WEIGHTED;0.9907645897490855
0;1;77;RANDOM-FOREST;F1_WEIGHTED;0.8988501828354362
0;1;77;NEURAL-NETWORK;F1_WEIGHTED;0.9364672780368899
0;1;77;KMEANS-RF;F1_WEIGHTED;0.8927445517145952
0;1;77;LADDER-NETWORK;F1_WEIGHTED;0.7457358139728141
0;1;77;LABEL-SPREADING;F1_WEIGHTED;0.9907645897490855
1;0;10;RANDOM-FOREST;F1_WEIGHTED;0.9220588506039156
1;0;10;NEURAL-NETWORK;F1_WEIGHTED;0.9419466571893993
1;0;10;KMEANS-RF;F1_WEIGHTED;0.9091813812490693
1;0;10;LADDER-NETWORK;F1_WEIGHTED;0.6928341618990461
1;0;10;LABEL-SPREADING;F1_WEIGHTED;0.988142256030654
1;0;30;RANDOM-FOREST;F1_WEIGHTED;0.9220588506039156
1;0;30;NEURAL-NETWORK;F1_WEIGHTED;0.9524822140742142
1;0;30;KMEANS-RF;F1_WEIGHTED;0.9251381941664161
1;0;30;LADDER-NETWORK;F1_WEIGHTED;0.7365339695158009
1;0;30;LABEL-SPREADING;F1_WEIGHTED;0.988142256030654
1;0;50;RANDOM-FOREST;F1_WEIGHTED;0.9220588506039156
1;0;50;NEURAL-NETWORK;F1_WEIGHTED;0.9493845449468581
1;0;50;KMEANS-RF;F1_WEIGHTED;0.9159562625220293
1;0;50;LADDER-NETWORK;F1_WEIGHTED;0.7449534312481135
1;0;50;LABEL-SPREADING;F1_WEIGHTED;0.988142256030654
1;0;70;RANDOM-FOREST;F1_WEIGHTED;0.9220588506039156
1;0;70;NEURAL-NETWORK;F1_WEIGHTED;0.9354512187210834
1;0;70;KMEANS-RF;F1_WEIGHTED;0.9197594533977662
1;0;70;LADDER-NETWORK;F1_WEIGHTED;0.7310033007524637
1;0;70;LABEL-SPREADING;F1_WEIGHTED;0.988142256030654
1;0;77;RANDOM-FOREST;F1_WEIGHTED;0.9220588506039156
1;0;77;NEURAL-NETWORK;F1_WEIGHTED;0.9532787299088601
1;0;77;KMEANS-RF;F1_WEIGHTED;0.9214128247455708
1;0;77;LADDER-NETWORK;F1_WEIGHTED;0.7322446094530878
1;0;77;LABEL-SPREADING;F1_WEIGHTED;0.988142256030654
1;1;10;RANDOM-FOREST;F1_WEIGHTED;0.9210829966671302
1;1;10;NEURAL-NETWORK;F1_WEIGHTED;0.9448163660382317
1;1;10;KMEANS-RF;F1_WEIGHTED;0.9201921020965017
1;1;10;LADDER-NETWORK;F1_WEIGHTED;0.6676895811295385
1;1;10;LABEL-SPREADING;F1_WEIGHTED;0.9854204668299387
1;1;30;RANDOM-FOREST;F1_WEIGHTED;0.9210829966671302
1;1;30;NEURAL-NETWORK;F1_WEIGHTED;0.9366893722159868
1;1;30;KMEANS-RF;F1_WEIGHTED;0.9200739242320817
1;1;30;LADDER-NETWORK;F1_WEIGHTED;0.7290071595084775
1;1;30;LABEL-SPREADING;F1_WEIGHTED;0.9854204668299387
1;1;50;RANDOM-FOREST;F1_WEIGHTED;0.9210829966671302
1;1;50;NEURAL-NETWORK;F1_WEIGHTED;0.9439346212705582
1;1;50;KMEANS-RF;F1_WEIGHTED;0.9199449744294841
1;1;50;LADDER-NETWORK;F1_WEIGHTED;0.7097937360972236
1;1;50;LABEL-SPREADING;F1_WEIGHTED;0.9854204668299387
1;1;70;RANDOM-FOREST;F1_WEIGHTED;0.9210829966671302
1;1;70;NEURAL-NETWORK;F1_WEIGHTED;0.9532479096785097
1;1;70;KMEANS-RF;F1_WEIGHTED;0.924658061333256
1;1;70;LADDER-NETWORK;F1_WEIGHTED;0.7249924158916706
1;1;70;LABEL-SPREADING;F1_WEIGHTED;0.9854204668299387
1;1;77;RANDOM-FOREST;F1_WEIGHTED;0.9210829966671302
1;1;77;NEURAL-NETWORK;F1_WEIGHTED;0.9414873143936492
1;1;77;KMEANS-RF;F1_WEIGHTED;0.9179021874046058
1;1;77;LADDER-NETWORK;F1_WEIGHTED;0.7206957936569514
1;1;77;LABEL-SPREADING;F1_WEIGHTED;0.9854204668299387
